5907 -0.0011006959003514942 -0.00495945358318043 0.0025658442927623632
6995 -0.029535104648022333 -0.008433159358819043 0.01689294789493603
6043 0.005989224426339067 -0.008703247257873574 -0.006458131568749162
9026 -0.011032391315241764 0.00035591135987902555 -0.010582370731298172
5868 -0.00021162569226277684 0.005871840031209253 0.0030132393838402326
1997 -0.0021984487148963617 -0.012713074542461853 -0.015357322882435055
7407 0.0026627697361005192 -0.009032392697209422 0.00200207903353255
6996 0.0037046769692628875 8.375053675020825e-05 -0.0002753688288467284
5863 -0.02092149574815905 -0.03718839278997171 -0.01910384470538167
2030 0.021707573446036774 -0.01023646479925046 -0.006036001311321779
7442 0.018486528271879136 0.00030456516676120225 0.016020035255036588
2923 0.009067211538271468 -0.009912559959879228 0.007856138424498322
5501 -0.018210850400126273 -0.021484875220294877 0.020123870789650975
7179 -0.00435382816543227 -0.0018865708933828173 0.0017207352301419842
7055 -0.013903053607324408 0.013185797151650558 -0.020867482940356615
7908 0.0008313195339032638 -0.002931028543153204 -0.0012184965649666892
7343 -0.02504493349054878 0.001411347669482223 0.0076216782438227
5698 -0.0031314912284018883 0.0011105848819822112 -0.0008645068051468694
5928 -0.0016695649890256078 0.004058818852687182 -0.010418083137780207
6688 -0.015831193763034077 0.0012333914377071257 -0.010160248881644731
6997 -0.0005063457559503386 -0.012753608957092688 -0.013786699986556423
7054 0.0036552307236789976 0.017276787971194762 -0.012900476308010049
5929 -0.007445873890755007 0.011697723499138703 -0.010116624773717057
6841 -0.00525028323654266 0.007015883841478884 0.018915149831615616
6113 -0.01465733929343194 -0.0035139101844736563 0.009657255816322392
7038 0.008946440556850772 -0.002301838955157351 0.004747861028503719
5749 -0.015504193321112912 0.012412967559025488 -0.008104173948624945
5506 -0.014874753667990178 0.010404488065966456 0.003567123659959674
8615 0.005225069600591138 0.024950607676852685 -0.03515102681192373
7203 -0.0018631950664682977 0.007539066885827966 0.0023883346558001657
5612 -0.006566838913532974 0.018556516036286066 -0.0007244575644154902
5883 -0.0007810915562539055 0.00802839443596726 0.0021348054253522877
6279 0.0019537691281630554 0.005773964094579484 -0.003167495701000202
5632 -0.020392244785916558 -0.00653436296197809 0.007992287599959428
6835 -0.033113542797954455 -0.00162195885554066 -0.006769245422084995
5633 -0.0030751092806225147 0.01916613608821633 0.006701253761007204
5902 -0.01404967387120288 0.013256641089082278 0.003088590063507586
5631 0.0007923391867430043 -0.006954807190967582 -0.005545964193724228
5472 0.004004565910793957 0.0030383740397975354 -0.0077098722691139165
5410 0.009622585724575604 -0.02090482827705015 0.00813196695213769
8974 -0.014910748353029628 0.01650654384201289 -0.0363582339906766
7346 0.0010724985867790928 -0.018896302312329867 0.013556096155886868
2116 0.007623291997409331 -0.026905060568066342 0.017039071196011873
8532 -0.004180859851048193 -0.0017143523987118996 0.0017856280358907674
8263 -0.01036782779202492 0.005327873027229631 0.0007035305728647585
8262 -0.002453713263795273 0.0046984805051558595 0.003447562462740535
8902 -0.013059051430128171 -0.019962095270266655 0.018354211344632394
8432 0.011524204750853568 -0.0161890607500988 0.01070408927319797
8431 0.020276047872049563 0.004359683031335066 0.04835802423375812
8430 -0.0019179709232993714 0.005675257036887695 -0.00046434328763893186
8369 -0.004341648783945277 -0.006560121049408875 0.02020302509103223
8367 -0.0009997932452066656 0.00256370747282357 -0.001610559413534582
2944 -0.005018501271210154 0.008564265452584693 0.003165140477640429
2943 0.0005157586924168314 -0.0015523185707121934 -0.004508161281073248
8901 0.005455564165029913 0.009855515276968763 -0.0065630666068175435
8857 0.015031551461573646 0.03518577583789659 0.026824236530658557
8264 0.00656600195749323 -0.0035029003030476367 -0.03440105077045457
8856 -0.001537201220972985 -0.0007118021466523938 -0.002468111128444026
8350 -0.018261303317050406 -0.0047574533448250245 -0.017853911802199314
5816 -0.0008250394623209017 -0.014706229614195017 -0.010914853388788564
8858 0.011878333472938067 -0.025362476488154484 -0.030435815668323003
5814 -0.0003912566836876934 -0.003414803822063548 0.007801279530571623
5815 0.0023438182592155524 0.016413340991675195 -0.02376317293391305
8370 0.0023168473693479176 0.0038500973988601743 -0.005554751390789825
5411 0.003324575919954563 -0.016707545580527876 -0.029997581157472027
8903 0.01820720915151391 0.02343393441182418 0.025429073844000137
2942 -0.0010528245106765847 -0.034045401622818085 -0.004536136147735322
8372 0.009281790289417956 0.018601339843208636 -0.003571465255561337
8395 0.015668551215554292 0.0017523441725913807 -0.005922139674980143
8371 -0.02494889775763293 0.02140255372866969 -0.025047814680032678
8836 0.007976889109726732 -0.015194002345239587 -0.027053259520001403
8835 -0.002008459312045183 -0.004140668312817957 0.004187151647078323
6850 0.005809242978161307 -0.019667647450592744 0.011862367772607081
5468 0.0068185735416051284 0.008502946389493437 0.00217792652100523
8413 -0.035606468245584694 0.031198045858093958 0.0005303669978426832
8368 -0.018627653106783472 -0.03244684698157673 0.002475001998880649
8412 0.002771135831148541 0.003228415518386801 0.005903817398870749
8891 -0.016985161152823343 0.034672450676769745 0.004845385453837008
6866 0.02274454189084688 -0.011510363189898615 0.0145420981387243
6005 0.005420324724370126 0.02150251240008169 0.00977499173178269
8349 -0.00586163600108852 -0.002771362260037226 0.005699811748663402
8351 0.014395358902658237 0.023121660167736823 -0.016507762368271485
1620 -0.0019563428100288585 -0.003561446682708997 0.00215115180334608
1621 -0.009545581927683079 0.011804355467571817 0.0077288801727666305
1829 0.02317741976227066 0.003108188756767393 -0.03779946192014048
8394 0.004260418932922715 -0.00102679663093363 -0.0008846912892604338
5296 -0.001068550956544604 -0.022705254911441205 -0.014424971327061414
2940 0.004057740612355105 0.005072087143735438 -0.0034969441708407505
8438 0.013170876065167984 0.010267639318032235 0.007961097607974288
8889 0.0006007988109279176 -0.0026595486805573026 0.00500181050846759
5923 0.013361928320193091 0.03198958452373281 -0.011426533673221368
8309 0.021296368023958043 -0.004480210723517972 0.0014482624415442405
1827 0.003756995297217195 -0.000984416231837765 -0.000699865742704937
8396 0.01839137754774383 0.006205346067155777 -0.004171047593924282
8360 0.0017400259464870117 -0.017092766792138926 -0.028286689038464
5998 -0.009087424421344905 0.014441974128401397 0.028545824573887085
8248 0.001124455206043884 0.0019354962429665521 -0.009127820109410005
2089 0.008372732750901838 0.006216435603644005 -0.024987132409137653
5787 0.0006173926039571892 -0.003494524045091421 -0.009191386474735308
1671 -0.0003857665829886512 -0.004453442549463346 0.0011519642980483608
1828 -0.013446109157005089 -0.034513666719339 -0.01088038259824922
8890 0.002131369372515339 -0.009884358192894958 -0.010986755288348462
8939 0.0011404440907687343 0.004410211168503086 -0.011603076084116393
8513 -0.0013259235148767388 -0.0004300791151558733 0.02970020261496408
7732 0.019361651084405188 -0.02337908676366555 -0.0372654430018064
8280 0.0037669859757451223 -0.00571579457304795 -0.0001699318717786033
8282 0.0056776453532255714 -0.01744707018616824 -0.011366483626223254
5422 0.031188983091984552 -0.021548452048154372 0.01360445704573688
2449 0.0007536656817334896 0.0056803718657210765 -0.0034351271029835714
8457 0.004088095644264029 -0.007595726212579234 0.002923536008708472
8435 -0.007889773668722042 0.015253160010926399 -0.010964187342781814
8281 -0.005006637972654903 0.01827151702128499 0.023175578609183782
5569 -0.022331436070136473 -0.002119234964433053 -0.013005502211038755
8506 -0.012015377099188956 -0.008032903869052133 -0.000973097564031948
8505 0.0012560612298227502 0.0023351575828556696 0.006217384534637608
5802 0.004526372575233256 -0.000636479958411837 0.0053450405798658035
8507 0.00045595138027036393 -0.0037885576366577115 -0.021331756741192885
8337 -0.003819544468006676 -0.0003421257790099172 -0.001245354429689814
8338 0.006297636932016024 -0.004109425655999943 0.014544891048064222
8339 0.015584819926862717 0.0009361242566072066 -0.0029807407409824316
8325 -0.004548302061440888 0.0006140227778062839 -0.001928987529424428
8327 -0.024414326083020625 -0.01070667017497176 0.00471891440154954
8326 0.0075592771395501515 -0.0078090852650082145 0.015153599599524567
8444 -0.008082495440288462 -0.0015509567431265072 0.005641798920672273
8442 -0.0014081894776735314 0.0010384670293641007 0.0010375850632097581
8443 0.0071133733284290115 -0.006460988613909472 -0.0036663312469278927
8465 0.003461301250755001 0.006879275289264138 -0.00923402330214686
8464 -0.015349916472367083 0.02918257019766619 -0.004390975353510086
8463 -0.005660635304655461 0.006054881295162951 -0.005302964060132967
5803 -0.0009030056404032647 0.010850024415429892 -0.012898399247999579
8436 0.0005172109056502245 0.005886160423466402 -0.006451081690318541
8534 -0.016472277631379897 0.02582019960743595 0.02545739287208442
5418 -0.009738689193817594 -0.0021171398999800506 0.0003889955208708948
5856 0.0017053211472799017 -0.002972345513059884 0.0028773404545160467
5871 0.003143635488447539 -0.0015816075785777216 0.00819227257942534
5872 0.005331313134087654 -0.02640227934377418 0.008925735420570105
5858 -0.0009420078155364708 0.018223627818177417 0.0034603486051223336
8288 0.012366908537372483 0.000925418024949567 0.001018014360568135
8433 0.008532607249556174 -0.0010744653422709433 -0.003643567513703459
5437 0.010117626389919445 0.007317909243556544 0.003550430277940054
5873 -0.016682632338019452 0.008129561053402193 0.005870765027328372
8960 0.005124596455863472 -0.008533133617815913 -0.005593869923096623
8257 0.00658284193574732 0.00915390063932068 -0.00312568415333091
8276 -0.011334725036136903 0.0017972667256178768 0.0012382710637215087
8374 -0.018121174956230116 -0.01156422392611064 -0.022581173753150545
5767 -0.014569744655748848 -0.010727540199835621 -0.029940427625906898
2090 0.03108882582011816 -0.020415949025627014 -0.024502624633982464
2450 0.005358333656588519 0.040689816338798104 -0.005101388743098142
5804 -0.008703255839654735 0.012770214184297354 0.019918292915499295
5658 -0.00507162813133029 0.0026097057172720425 0.0036467726906061907
5660 -0.013987995048135407 -0.004204436984437187 0.03766385937451224
8274 0.001012025758601452 0.0015165024774034348 0.011610760535984541
2365 -0.0001391816314507748 0.013053467018145868 0.004604602746305232
2088 -0.00016323027088199286 1.6963057201550564e-05 0.005245572017008276
2598 -0.0037076848507516173 -0.0013410635065317395 -0.001846556790471698
2448 -0.0020888614932821348 0.004925466911823156 -0.0047690354724397475
7879 -0.004464535049068652 -0.010757706978427997 -0.027969206690503366
5659 -0.0057383525147421425 -0.007464830465453396 0.032923279246595764
143 -0.022239247700354393 0.010217228658106196 -0.018735798491968107
8938 -0.002047309818906941 -0.030026740658309688 -0.007641664685997026
8385 0.005600896266290252 0.004659466635116571 0.0057813227948127505
8825 -0.008424326453192204 0.0034824839859398673 0.0012992760039177299
8682 -0.0007775376033105455 0.002691057800179881 -0.0016105080639794893
8307 -0.0012198612198095714 0.001515125922880192 0.0042216900459711194
8459 -0.01748568606792361 0.036264919707446774 0.006180596843127259
8111 0.014528765842072475 -0.007715420495764136 0.015629725125429744
8373 -0.005362276957923325 0.0039054479405551934 -0.006776446020279214
8375 -0.02172467586104772 -0.009734582772180372 -0.010088304856296297
8275 -0.011718501160089063 -0.008082906613903245 0.01572279959013433
1622 -0.0009634659718488527 0.014167770974760269 -0.019351680652997322
8458 0.024471718962920577 0.0013805682150136607 -0.0037972924123607357
8434 -0.008541172174944723 -0.02509346871065804 -0.01490959958360762
8358 0.0003516586379635949 0.0014278157854394021 0.002964295379177393
5421 0.001540113769525815 0.002600707497536238 0.0007769288011541039
6864 -0.0021465307072651226 0.0035730998412569076 -0.0031996587946764685
9001 0.017410041638947486 0.0031450897012647513 0.03439466062832051
5297 -0.003745143637485223 0.002678861039676767 0.01809354332372864
7878 -0.009852046444944449 -0.001122305860211268 7.231028588206042e-05
5438 -0.017869969732899033 0.013069600876090541 0.040222709879121826
3268 -0.007742003768430856 0.015579709055044296 -0.02657734711058526
2298 0.004141626907836791 -0.0011700260923456461 -0.00575749814393867
9002 -0.005291027109154808 -0.007742377589600865 -0.012699117488883494
8937 0.0014527080525192902 0.0027593366871544707 0.003875117949252043
2441 -0.008189478790986854 -0.025258896463939928 -0.010744977940057479
8467 -0.003825268593720787 0.011211482609754091 -0.021502201220773818
4317 -0.00018032918682462165 -0.0010824575597121677 -0.0015803667909287166
2439 0.002422942733110664 -0.005738833885401751 0.0020906238081868115
8283 0.001584778405681259 0.0029854485862725933 -0.0006631127042695796
8285 -0.0039869473696573475 0.007553891580912617 0.042887316706788955
8998 -0.00395952331253258 0.02546998748026536 -0.009816348894458793
8683 0.006020521796475143 -0.00014909120536271898 0.012179395212826153
6077 0.002766446484756752 0.024853984062624485 -0.012962151561759528
8284 -0.005328146582351992 0.02161289796514197 -0.002123222552287751
8473 -0.00304461373040642 -0.017659727596367872 -0.006999649101801099
8472 -0.006170292908206358 0.0015327069864820898 -0.0004015541396434497
8474 -0.0019101754214979733 -0.010201092275102935 -0.002217219793101292
8731 0.004387869675787115 -0.0021468748901851335 0.01428109723745571
8700 -0.001755442853605798 0.0029846271894860754 0.001704895498504544
8702 -0.00405731444424535 0.02006950344714032 -0.0019712843771491563
8730 -0.007682656334362552 0.005868376260640445 0.0013966526405685433
8701 0.015466496790170819 8.128740448329298e-06 0.004158980734003594
8732 -0.0013476017716372538 0.01456771057770818 0.016605735633915084
8475 -0.00020282508553443022 0.0016379224199538447 0.0023763665553323127
6428 0.01463895202923207 0.019367827805006864 -0.016089593224573717
8401 0.00578776124038938 0.019557073107154946 -0.01168410240648363
8400 0.007871199981627908 -0.0002702861778303327 0.002321279919126436
8402 -0.009705245711119559 -0.008813678409283392 0.01480481116205631
6075 -0.0026299940455374628 -0.004372300837703904 -0.004487693347089033
6228 0.002913276888487311 0.0001614156017779858 0.0034888455270144867
8612 0.0008736091688981492 0.0010541850927322021 -0.016645810986710245
8696 -0.01787566231346793 0.011090315956531668 -0.014356108743884861
8694 -0.005046303327886123 0.0028547170089640904 -0.00449129691730404
